    'CSI_E_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,F15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'CSI_E_CLK_P':'(0,0,0,0,0,0,0,0,0,0,G15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_E_D0_N*':'(0,0,0,0,0,0,0,0,0,0,H15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_E_D0_P':'(0,0,0,0,0,0,0,0,0,0,J15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_E_D1_N*':'(0,0,0,0,0,0,0,0,0,0,E15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_E_D1_P':'(0,0,0,0,0,0,0,0,0,0,D15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_F_CLK_N*':'(0,0,0,0,0,0,0,0,0,0,A18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$S;BIDI;
    'CSI_F_CLK_P':'(0,0,0,0,0,0,0,0,0,0,A17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_F_D0_N*':'(0,0,0,0,0,0,0,0,0,0,B17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_F_D0_P':'(0,0,0,0,0,0,0,0,0,0,C17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'CSI_F_D1_N*':'(0,0,0,0,0,0,0,0,0,0,C18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';~
$S;BIDI;
    'CSI_F_D1_P':'(0,0,0,0,0,0,0,0,0,0,B18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_A_DIN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU21,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_A_DOUT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV21,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_A_FS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT21,0,0,0,0,0,0,0)';$S~
;BIDI;
    'DAP_A_SCLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR22,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_B_DIN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E33,0,0,0,0,0,0,0)';$S~
;BIDI;
    'DAP_B_DOUT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A35,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_B_FS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B35,0,0,0,0,0,0,0)';$S;~
BIDI;
    'DAP_B_SCLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A36,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_C_DIN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AY23,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_C_DOUT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AU23,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_C_FS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AW23,0,0,0,0,0,0,0)';$S~
;BIDI;
    'DAP_C_SCLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AV23,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_D_DIN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR23,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_D_DOUT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM24,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_D_FS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT23,0,0,0,0,0,0,0)';$S~
;BIDI;
    'DAP_D_SCLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN24,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_E_DIN':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN27,0,0,0,0,0,0,0)';$~
S;BIDI;
    'DAP_E_DOUT':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR25,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_E_FS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP26,0,0,0,0,0,0,0)';$S~
;BIDI;
    'DAP_E_SCLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AT29,0,0,0,0,0,0,0)';~
$S;BIDI;
    'DAP_F_CLK__IQC_A_CLK':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AR40,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;BIDI;
    'DAP_F_DIN__IQC_A_SDQ':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AT39,0,0,0,0,0,0,0,0,0,0,~
0,0,0,0)';$S;BIDI;
    'DAP_F_DOUT__IQC_A_SDI':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AT40,0,0,0,0,0,0,0,0,0,0~
,0,0,0,0)';$S;BIDI;
    'DAP_F_FS__IQC_A_WS':'(0,0,0,0,0,0,0,0,0,0,0,0,0,AR39,0,0,0,0,0,0,0,0,0,0,0,~
0,0,0)';$S;BIDI;
    'DDR_XM0_B0C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM4,0,0)';~
$S;BIDI;
    'DDR_XM0_B0D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM3,0,0)';$S;BIDI;
    'DDR_XM0_B0D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM2,0,0)';$S;BIDI;
    'DDR_XM0_B0D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM1,0,0)';$S;BIDI;
    'DDR_XM0_B0D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN1,0,0)';$S;BIDI;
    'DDR_XM0_B0D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN4,0,0)';$S;BIDI;
    'DDR_XM0_B0D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN3,0,0)';$S;BIDI;
    'DDR_XM0_B0D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN2,0,0)';$S;BIDI;
    'DDR_XM0_B0D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN7,0,0)';$S;BIDI;
    'DDR_XM0_B0D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN8,0,0)';$S;BIDI;
    'DDR_XM0_B0DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN5,0,0~
)';$S;BIDI;
    'DDR_XM0_B0DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AN6,0,~
0)';$S;BIDI;
    'DDR_XM0_B10C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P9,0,0)';~
$S;BIDI;
    'DDR_XM0_B10D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P8,0,0)';$S;BIDI;
    'DDR_XM0_B10D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M1,0,0)';$S;BIDI;
    'DDR_XM0_B10D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N6,0,0)';$S;BIDI;
    'DDR_XM0_B10D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2,0,0)';$S;BIDI;
    'DDR_XM0_B10D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P7,0,0)';$S;BIDI;
    'DDR_XM0_B10D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M3,0,0)';$S;BIDI;
    'DDR_XM0_B10D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M4,0,0)';$S;BIDI;
    'DDR_XM0_B10D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M5,0,0)';$S;BIDI;
    'DDR_XM0_B10D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M8,0,0)';$S;BIDI;
    'DDR_XM0_B10DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M7,0,0~
)';$S;BIDI;
    'DDR_XM0_B10DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M6,0,~
0)';$S;BIDI;
    'DDR_XM0_B11C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L8,0,0)';~
$S;BIDI;
    'DDR_XM0_B11D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L1,0,0)';$S;BIDI;
    'DDR_XM0_B11D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2,0,0)';$S;BIDI;
    'DDR_XM0_B11D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L3,0,0)';$S;BIDI;
    'DDR_XM0_B11D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L7,0,0)';$S;BIDI;
    'DDR_XM0_B11D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L4,0,0)';$S;BIDI;
    'DDR_XM0_B11D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J1,0,0)';$S;BIDI;
    'DDR_XM0_B11D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J2,0,0)';$S;BIDI;
    'DDR_XM0_B11D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J3,0,0)';$S;BIDI;
    'DDR_XM0_B11D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K6,0,0)';$S;BIDI;
    'DDR_XM0_B11DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L5,0,0~
)';$S;BIDI;
    'DDR_XM0_B11DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L6,0,~
0)';$S;BIDI;
    'DDR_XM0_B1C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK7,0,0)';~
$S;BIDI;
    'DDR_XM0_B1D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ1,0,0)';$S;BIDI;
    'DDR_XM0_B1D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK1,0,0)';$S;BIDI;
    'DDR_XM0_B1D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK2,0,0)';$S;BIDI;
    'DDR_XM0_B1D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK3,0,0)';$S;BIDI;
    'DDR_XM0_B1D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK6,0,0)';$S;BIDI;
    'DDR_XM0_B1D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL6,0,0)';$S;BIDI;
    'DDR_XM0_B1D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM7,0,0)';$S;BIDI;
    'DDR_XM0_B1D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM5,0,0)';$S;BIDI;
    'DDR_XM0_B1D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AM6,0,0)';$S;BIDI;
    'DDR_XM0_B1DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK5,0,0~
)';$S;BIDI;
    'DDR_XM0_B1DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AK4,0,~
0)';$S;BIDI;
    'DDR_XM0_B2C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ9,0,0)';~
$S;BIDI;
    'DDR_XM0_B2D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG9,0,0)';$S;BIDI;
    'DDR_XM0_B2D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG7,0,0)';$S;BIDI;
    'DDR_XM0_B2D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG8,0,0)';$S;BIDI;
    'DDR_XM0_B2D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AH6,0,0)';$S;BIDI;
    'DDR_XM0_B2D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ4,0,0)';$S;BIDI;
    'DDR_XM0_B2D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ5,0,0)';$S;BIDI;
    'DDR_XM0_B2D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ6,0,0)';$S;BIDI;
    'DDR_XM0_B2D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ7,0,0)';$S;BIDI;
    'DDR_XM0_B2D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ8,0,0)';$S;BIDI;
    'DDR_XM0_B2DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ2,0,0~
)';$S;BIDI;
    'DDR_XM0_B2DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AJ3,0,~
0)';$S;BIDI;
    'DDR_XM0_B3C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG6,0,0)';~
$S;BIDI;
    'DDR_XM0_B3D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG1,0,0)';$S;BIDI;
    'DDR_XM0_B3D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG2,0,0)';$S;BIDI;
    'DDR_XM0_B3D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF8,0,0)';$S;BIDI;
    'DDR_XM0_B3D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF7,0,0)';$S;BIDI;
    'DDR_XM0_B3D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF6,0,0)';$S;BIDI;
    'DDR_XM0_B3D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG3,0,0)';$S;BIDI;
    'DDR_XM0_B3D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG4,0,0)';$S;BIDI;
    'DDR_XM0_B3D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AG5,0,0)';$S;BIDI;
    'DDR_XM0_B3D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF9,0,0)';$S;BIDI;
    'DDR_XM0_B3DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF4,0,0~
)';$S;BIDI;
    'DDR_XM0_B3DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF5,0,~
0)';$S;BIDI;
    'DDR_XM0_B4C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD8,0,0)';~
$S;BIDI;
    'DDR_XM0_B4D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD1,0,0)';$S;BIDI;
    'DDR_XM0_B4D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD2,0,0)';$S;BIDI;
    'DDR_XM0_B4D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD3,0,0)';$S;BIDI;
    'DDR_XM0_B4D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD4,0,0)';$S;BIDI;
    'DDR_XM0_B4D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AE6,0,0)';$S;BIDI;
    'DDR_XM0_B4D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF1,0,0)';$S;BIDI;
    'DDR_XM0_B4D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF2,0,0)';$S;BIDI;
    'DDR_XM0_B4D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AF3,0,0)';$S;BIDI;
    'DDR_XM0_B4D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD7,0,0)';$S;BIDI;
    'DDR_XM0_B4DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD6,0,0~
)';$S;BIDI;
    'DDR_XM0_B4DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD5,0,~
0)';$S;BIDI;
    'DDR_XM0_B5C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AD9,0,0)';~
$S;BIDI;
    'DDR_XM0_B5D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC9,0,0)';$S;BIDI;
    'DDR_XM0_B5D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AB6,0,0)';$S;BIDI;
    'DDR_XM0_B5D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC2,0,0)';$S;BIDI;
    'DDR_XM0_B5D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC1,0,0)';$S;BIDI;
    'DDR_XM0_B5D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA4,0,0)';$S;BIDI;
    'DDR_XM0_B5D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC8,0,0)';$S;BIDI;
    'DDR_XM0_B5D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC7,0,0)';$S;BIDI;
    'DDR_XM0_B5D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC6,0,0)';$S;BIDI;
    'DDR_XM0_B5D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC3,0,0)';$S;BIDI;
    'DDR_XM0_B5DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC5,0,0~
)';$S;BIDI;
    'DDR_XM0_B5DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AC4,0,~
0)';$S;BIDI;
    'DDR_XM0_B6C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA6,0,0)';~
$S;BIDI;
    'DDR_XM0_B6D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA3,0,0)';$S;BIDI;
    'DDR_XM0_B6D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA2,0,0)';$S;BIDI;
    'DDR_XM0_B6D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA1,0,0)';$S;BIDI;
    'DDR_XM0_B6D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AA5,0,0)';$S;BIDI;
    'DDR_XM0_B6D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y6,0,0)';~
$S;BIDI;
    'DDR_XM0_B6D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y3,0,0)';~
$S;BIDI;
    'DDR_XM0_B6D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y2,0,0)';~
$S;BIDI;
    'DDR_XM0_B6D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y1,0,0)';~
$S;BIDI;
    'DDR_XM0_B6D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y7,0,0)';~
$S;BIDI;
    'DDR_XM0_B6DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y4,0,0)~
';$S;BIDI;
    'DDR_XM0_B6DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y5,0,0~
)';$S;BIDI;
    'DDR_XM0_B7C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U9,0,0)';$~
S;BIDI;
    'DDR_XM0_B7D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V3,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y9,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y8,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W6,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V6,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V2,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D6':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V8,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D7':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V7,0,0)';~
$S;BIDI;
    'DDR_XM0_B7D8':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V1,0,0)';~
$S;BIDI;
    'DDR_XM0_B7DIFF':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V5,0,0)~
';$S;BIDI;
    'DDR_XM0_B7DIFF*':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V4,0,0~
)';$S;BIDI;
    'DDR_XM0_B8C':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U8,0,0)';$~
S;BIDI;
    'DDR_XM0_B8D0':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U1,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D1':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U2,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D2':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U7,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D3':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U3,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D4':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,U6,0,0)';~
$S;BIDI;
    'DDR_XM0_B8D5':'(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R1,0,0)';~
$S;BIDI;
