   U11   A1     IN U_VREG_4PIN_BGA4-TCR3DG12,LOW DROP OUT/FIXED,0.275V@0.3A,1.2V..1.2V,18MV,1V,5.5V,0.3A,0.8W,315-0984-000-1V,315-0984-000   I227 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
   R31    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I114 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE36
  R283    1      1 R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000   I186 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
  R661    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
  R649    2      2 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000    I34 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
    Q2    1      G Q_FET_N_ENH_DFN1006-2N7002BKM,60V,1600MOHM@10V / 2000MOHM@4.5V / [ ]@2.5V,0.22A,1.2A,20V,0.715W,[ ]@10V / 0.6NC@4.5V / [ ]@2.5B   I117 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
    R4    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I119 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
  C653    1      1 C_0402W-1UF,X7S,10%,10V,032-0453-000-032-0453-000,1UF   I182 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE47
  U513   A1  VOUT1 U_POWER_SW_BGA6-TPS22925,0MV..3.6V,0.65V..3.6V,3A,SWITCH,315-0982-000-315-0982-000   I360 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE47
  U513   B1  VOUT2 U_POWER_SW_BGA6-TPS22925,0MV..3.6V,0.65V..3.6V,3A,SWITCH,315-0982-000-315-0982-000   I360 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE47
  R109    1      1 R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM   I107 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48
  R692    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000    I76 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE50
  R687    2      2 R_0402-100K,5 %,62.5MW,195-2696-000-100K,195-2696-000   I408 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51
  R601    2      2 R_0402-100K,5 %,62.5MW,195-2696-000-100K,195-2696-000   I410 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51

VDD_1V8_AP_PLL @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_AP_PLL
   U28   V9 AVDD_PLL_BPMPCAM U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
   U28  H32 AVDD_PLL_C4 U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
   U28  AK8 AVDD_PLL_CC2C3PADC U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
   U28  K14 AVDD_PLL_DD2D3HBCS U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
   U28 AM12 AVDD_PLL_EREFEUT U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
   U28  AA9 AVDD_PLL_M U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
   U28 AC32 AVDD_PLL_MSB U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1023    2      2 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I347 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
  C622    2      2 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I348 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1013    2      2 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I351 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1012    2      2 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I352 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1025    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I369 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1024    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I370 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
  C793    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I372 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1021    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I373 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1022    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I374 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1020    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I375 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1015    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I378 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1011    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I379 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1014    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I380 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1010    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I381 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
  R283    2      2 R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000   I186 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
  R284    2      2 R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000   I187 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38

VDD_1V8_DISCHARGE @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_DISCHARGE
   Q23    3      D Q_FET_N_ENH_SOT723-NTK3134NT1G,20V,-1000MOHM@10V / -1000MOHM@4.5V / 260MOHM@2.5V,0.89A,0.99A,6V,0.45W,[ ]@10V / [ ]@4.5V / [ ]B    I95 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48
  R109    2      2 R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM   I107 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48

VDD_1V8_OSC_AP_F @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_OSC_AP_F
   U28  K29 AVDD_OSC U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
  LB16    1      1 L_BEAD_0402-30OHM,FERRITE,25%,[ ],1.7A,0.05OHM,[ ],N/A,N/A,100-0104-000-100-0104-000,30OHM   I454 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1030    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I456 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5
 C1029    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I457 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE5

VDD_1V8_SDMMC2_AP @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_SDMMC2_AP
   U28  AR9 VDDIO_ENET_HV U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2     I4 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
 C1074    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I205 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
 C1076    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I206 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
 C1078    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I207 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
 C1082    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I208 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
  R577    2      2 R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000   I310 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
R67X501    2      2 R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000   I311 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13

VDD_1V8_TMP451 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_1V8_TMP451
  U525    1    VDD U_TEMP_SENSOR_WDFN8-TMP451,TEMP,115-1156-000-115-1156-000    I65 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE50
  C900    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I125 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE50
  R684    2      2 R_0402-47OHM,5 %,62.5MW,195-0596-000-195-0596-000,47OHM   I292 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE50

VDD_3V3_DISCHARGE @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_DISCHARGE
  Q505    3      D Q_FET_N_ENH_SOT723-NTK3134NT1G,20V,-1000MOHM@10V / -1000MOHM@4.5V / 260MOHM@2.5V,0.89A,0.99A,6V,0.45W,[ ]@10V / [ ]@4.5V / [ ]B    I50 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48
  R688    2      2 R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM    I64 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48

VDD_3V3_SYS @P3489_A00_LIB.P3489_A00(SCH_1):VDD_3V3_SYS
   U28 AL17 AVDD_USB U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2    I18 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
 C1034    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF    I75 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
 C1036    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000    I76 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE7
R67X501    1      1 R_0402-0OHM,0.05 OHM,62.5MW,195-1638-000-0OHM,195-1638-000   I311 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE13
   R42    1      1 R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K   I850 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   R41    1      1 R_0402-1K,5 %,62.5MW,195-0485-000-195-0485-000,1K   I852 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE15
   R60    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I734 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   R56    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I736 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   R58    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I737 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   R57    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I742 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   R63    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I744 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   R59    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I745 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
   R62    1      1 R_0402-56K,5 %,62.5MW,195-0613-000-195-0613-000,56K   I746 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  U526    5    VCC U_SW_ANA_3159_SOT23_6-TS5A3159-Q1,SWITCH - ANALOG,115-2220-000-115-2220-000   I747 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
 C1122    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I751 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE17
  U522  J10   VCC1 U_MEM_EMMC_FBGA153_V5_1-10NS,2.7V..3.6V,THGBMHG8C4LBAIR,170-0283-000-170-0283-000   I467 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  U522   K9   VCC2 U_MEM_EMMC_FBGA153_V5_1-10NS,2.7V..3.6V,THGBMHG8C4LBAIR,170-0283-000-170-0283-000   I467 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  U522   E6   VCC3 U_MEM_EMMC_FBGA153_V5_1-10NS,2.7V..3.6V,THGBMHG8C4LBAIR,170-0283-000-170-0283-000   I467 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  U522   F5   VCC4 U_MEM_EMMC_FBGA153_V5_1-10NS,2.7V..3.6V,THGBMHG8C4LBAIR,170-0283-000-170-0283-000   I467 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  C897    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I488 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  C896    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I492 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  C898    1      1 C_0603W-4.7UF,X7S,10%,6.3V,032-1051-000-032-1051-000,4.7UF   I497 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE18
  R149    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I133 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
  U510    1  VDD_1 U_MUX_PCIE_QFN20-TC7PCI3212MT,OTHER,115-2082-000-115-2082-000   I160 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
  U510    6  VDD_2 U_MUX_PCIE_QFN20-TC7PCI3212MT,OTHER,115-2082-000-115-2082-000   I160 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
  U510   10  VDD_3 U_MUX_PCIE_QFN20-TC7PCI3212MT,OTHER,115-2082-000-115-2082-000   I160 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
 C1191    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I161 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
 C1192    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I162 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
 C1193    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I163 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE20
 FB503    1      1 L_BEAD_0603-600OHM,FERRITE,25%,0.4A,0.4A,0.35OHM,[ ],N/A,N/A,100-0070-000-100-0070-000,600OHM    I81 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R122    1      1 R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000   I193 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R986    2      2 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I201 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R985    2      2 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I202 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R994    1      1 R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000   I206 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R992    1      1 R_0402-0OHM,0.05 OHM,63MW,195-1680-000-0OHM,195-1680-000   I209 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R379    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I220 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
   U11   B1     EN U_VREG_4PIN_BGA4-TCR3DG12,LOW DROP OUT/FIXED,0.275V@0.3A,1.2V..1.2V,18MV,1V,5.5V,0.3A,0.8W,315-0984-000-1V,315-0984-000   I227 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE22
  R502    1      1 R_0402-23.7K,1 %,62.5MW,195-0185-000-195-0185-000,23.7K    I97 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE36
  R503    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I203 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE36
  R130    2      B SHUNT_0402_SH-BASE   I225 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    C9    1      1 C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF   I242 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    L2    2      2 L_2520-1UH,METAL ALLOY,20%,3.2A,3.8A,0.042OHM,[ ]@[ ],[ ],0DECIBEL,130-0562-000-130-0562-000,1UH   I245 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
  R688    1      1 R_0805-3.3OHM,5 %,0.125W,195-1602-000-195-1602-000,3.3OHM    I64 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE48
  U518    4     VS U_PWRMTR_INA3221_QFN16-INA3221AIRGVR,-9999V..9999V,-9999V..9999V,9999A,MONITOR,115-1066-000-115-1066-000    I76 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51
  C837    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I101 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51
  U524    5     A0 U_PWRMTR_INA3221_QFN16-INA3221AIRGVR,-9999V..9999V,-9999V..9999V,9999A,MONITOR,115-1066-000-115-1066-000   I352 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51
  U524    4     VS U_PWRMTR_INA3221_QFN16-INA3221AIRGVR,-9999V..9999V,-9999V..9999V,9999A,MONITOR,115-1066-000-115-1066-000   I352 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51
  C891    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I355 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE51

VDD_5V0_SD0 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_5V0_SD0
   C37    1      1 C_0805-4.7UF,X7R,10%,16V,032-0144-000-032-0144-000,4.7UF    I24 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   C36    1      1 C_0805-4.7UF,X7R,10%,16V,032-0144-000-032-0144-000,4.7UF    I26 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   RS1    2      2 R_SENSE_0603-0.01OHM,1%,0.4W,75PPM,215-0151-000-0.01OHM,215-0151-000   I176 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   VS2    2      B VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT   I184 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   H9 IN_SD0_1 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   J9 IN_SD0_2 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   H2 IN_SD4_1 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   J2 IN_SD4_2 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37

VDD_5V0_SYS @P3489_A00_LIB.P3489_A00(SCH_1):VDD_5V0_SYS
  C792    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000    I15 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE21
  U515    5    PWR U_COMP_SC70-5-NCS2202SQ2T2G,COMPARATOR,115-1572-000-115-1572-000    I17 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE21
  U501    4    VDD U_RST_TPS380X_SC70_5-TPS3803-01-EP,RESET,115-2088-000-115-2088-000   I200 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE36
  C501    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I219 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE36
   C27    1      1 C_0805-4.7UF,X7R,10%,16V,032-0144-000-032-0144-000,4.7UF     I5 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   C32    1      1 C_0805-4.7UF,X7R,10%,16V,032-0144-000-032-0144-000,4.7UF     I8 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   C31    1      1 C_0805-4.7UF,X7R,10%,16V,032-0144-000-032-0144-000,4.7UF    I22 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   RS1    1      1 R_SENSE_0603-0.01OHM,1%,0.4W,75PPM,215-0151-000-0.01OHM,215-0151-000   I176 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
   VS1    2      B VIRTUAL_SHORT_SHUNT-VIRTUAL_SHORT   I183 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1  H10 IN_SD1_1 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1  J10 IN_SD1_2 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   H1 IN_SD2_1 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   J1 IN_SD2_2 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   B1 IN_SD3_1 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   A1 IN_SD3_2 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I224 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE37
    U1   B8 IN_LDO0_1 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I189 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
    U1   A6 IN_LDO2 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I189 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
    U1   A4 IN_LDO3_5 U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I189 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
   C21    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I195 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
   C19    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I196 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
  C889    1      1 C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF   I197 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE38
  C880    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000    I45 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
    R1    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I137 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
  C886    1      1 C_0402-0.1UF,X7R,10%,16V,036-0157-000-0.1UF,036-0157-000   I138 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
  R650    1      1 R_0402-100K,5 %,62.5MW,195-2696-000-100K,195-2696-000   I163 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
  C274    1      1 C_0402W-1UF,X7S,10%,10V,032-0453-000-032-0453-000,1UF   I200 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
    U1   B2   AVSD U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I247 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
    U1   C3 MBATT_GPIO_INA U_PMU_MAX20024_BGA76-MAX20024DGXXJ/V+,0.6V..3.95V,2.6V..5.5V,0MA,PMIC,315-0956-000-315-0956-000   I247 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE39
 R3820    1      1 R_0402-4.7OHM,5 %,62.5MW,195-0595-000-195-0595-000,4.7OHM    I94 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE40
 R3787    1      1 R_0402-10K,5 %,62.5MW,195-2713-000-10K,195-2713-000   I124 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE40
 R3875    1      1 R_0402-4.7OHM,5 %,62.5MW,195-0595-000-195-0595-000,4.7OHM    I66 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE41
  R206    1      1 R_0402-4.7OHM,5 %,62.5MW,195-0595-000-195-0595-000,4.7OHM    I49 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE42
   U24    5    PWR U_OPAMP_SC70_5-NCS2001SQ2T2G,OPAMP,115-2341-000-115-2341-000    I13 @P3489_A00_LIB.P3489_A00(SCH_1):PAGE44
